# Doctor visual-divergence allowlist (Phase 8, 08-08-PLAN.md Task 2 / 09.4-02)
#
# Consumed by cmd/gitid/gate_visual_regression_test.go's in-process capture
# gate, which registers the merged Doctor checkpoints alongside the existing
# create-flow / git-screen / identity-manager / Global SSH / Global Git
# registries in the SHARED internal/screenshot RequiredScreenSpecs inventory.
# The REAL cmd/gitid backend renders from a seeded fixture home (a single
# hand-written IdentitiesOnly/IdentityFile contradiction,
# deterministicHealthFixerFixture); the cmd/gitid-dummy FixtureBackend
# renders its frozen DemoFinding fixture set (internal/dummytui/data.go).
# Every divergence between the two surfaces below is classified and
# documented — every other comparable region must be byte-identical.
#
# STRICT SCHEMA — each entry must be EXACTLY:
#   <T-08-NAME> <screen-id>:<region>:<predicate>:<decision>:<classification>:<reason>
#
# where:
#   screen-id       one of the three Doctor checkpoint IDs registered in
#                   internal/screenshot's doctorSpecs():
#                   doctor-findings | doctor-selected | doctor-ceremony-preview
#   region          one of the shared registry region names (the Doctor
#                   registrations add doctor-body, doctor-ceremony)
#                   plus the four cross-surface regions every registration
#                   also carries: header-status, keybar, sidebar, breadcrumb
#   predicate       "contains:<quoted-text>" | "absent:<quoted-text>" — the
#                   CR-04/CR-10 specific-needle grammar. A broad predicate
#                   that would match unrelated text is a defect in the gate.
#   decision        DLV-4 (the shared DLV-04 real-vs-frozen-dummy
#                   comparison-class literal every other later-phase surface
#                   uses for the SAME class of divergence). Bare D-/T-,
#                   CTX-D-/UI-D-, GSSH-D-/STORE-, and GGIT-D- refs are NOT
#                   valid here (cross-registry leakage).
#   classification  improvement | defect — every entry states which it is.
#   reason          non-empty human-readable explanation.
#
# VALIDATION RULES (enforced by cmd/gitid/gate_visual_regression_test.go):
#   - TestDoctorAllowlistMatchesRegistry proves a byte 1:1
#     correspondence between these entries and the code dispositions in
#     doctorSpecs() (both directions): removing an entry, or widening a
#     registry predicate, fails the gate.
#   - TestDoctorAllowlistFormat rejects any entry lacking a needle-form
#     predicate or a classification.
#   - TestDoctorHTMLNonApplicabilityPerSpec proves the approved-HTML
#     surface is non-applicable on every Doctor spec with the standing
#     UI-reference rule reason.
#
# Blank lines and lines starting with # are ignored.
# ---------------------------------------------------------------------------
#
# This file describes ONE merged Doctor screen. The former Health and Fixer
# tab split is reversed; both real and dummy already render the merged
# shape identically, so the split itself is not an allowlist row.
# ---------------------------------------------------------------------------

# ---------------------------------------------------------------------------
# DLV-4 — fixture-vs-live comparison class (real backend reads a seeded
# fixture home; the dummy's FixtureBackend always renders its frozen
# DemoFinding fixture set). The real side is the more accurate render, so
# every entry below classifies as an improvement.
# ---------------------------------------------------------------------------

<T-08-DOCTOR-FINDINGS-BODY> doctor-findings:doctor-body:contains:"Suggested fix:":DLV-4:improvement:the real Doctor body renders the live doctor.Run(deps) findings against the seeded fixture home; the dummy renders its frozen DemoFinding fixture set — the whole findings list + detail pane is the classified fixture-vs-live divergence, and the shared "Suggested fix:" label survives on both sides

<T-08-DOCTOR-FINDINGS-HEADER> doctor-findings:header-status:contains:"ids":DLV-4:improvement:header status shows the identity count, which differs (real's single-identity seeded Doctor fixture home vs the dummy's 8-identity IdentityManagerRows fixture set) — both sides carry the "ids" marker

<T-08-DOCTOR-FINDINGS-KEYBAR> doctor-findings:keybar:contains:"Esc":DLV-4:improvement:the keybar region's last three lines include the status/count line naming how many findings were scanned, which differs (real's single seeded fixture finding vs the dummy's frozen multi-finding fixture set) — both sides share the "Esc" key hint

<T-08-DOCTOR-FINDINGS-SIDEBAR> doctor-findings:sidebar:contains:"fixable":DLV-4:improvement:on this surface RegionSidebar's left-of-│ extraction captures the FINDINGS LIST rows, not an identity sidebar — the real row set describes the live doctor.Run(deps) scan against the seeded fixture home while the dummy rows carry the frozen DemoFinding fixture set; the list content is the fixture-vs-live divergence and "fixable" survives on both sides

<T-08-DOCTOR-SELECTED-BODY> doctor-selected:doctor-body:contains:"Suggested fix:":DLV-4:improvement:the real Doctor body renders the live doctor.Run(deps) findings against the seeded fixture home; the dummy renders its frozen DemoFinding fixture set — the whole findings list + detail pane is the classified fixture-vs-live divergence, and the shared "Suggested fix:" label survives on both sides

<T-08-DOCTOR-SELECTED-HEADER> doctor-selected:header-status:contains:"ids":DLV-4:improvement:header status shows the identity count, which differs (real's single-identity seeded Doctor fixture home vs the dummy's 8-identity IdentityManagerRows fixture set) — both sides carry the "ids" marker

<T-08-DOCTOR-SELECTED-KEYBAR> doctor-selected:keybar:contains:"Esc":DLV-4:improvement:the keybar region's last three lines include the status/count line naming how many findings were scanned, which differs (real's single seeded fixture finding vs the dummy's frozen multi-finding fixture set) — both sides share the "Esc" key hint

<T-08-DOCTOR-SELECTED-SIDEBAR> doctor-selected:sidebar:contains:"fixable":DLV-4:improvement:on this surface RegionSidebar's left-of-│ extraction captures the FINDINGS LIST rows, not an identity sidebar — the real row set describes the live doctor.Run(deps) scan against the seeded fixture home while the dummy rows carry the frozen DemoFinding fixture set; the list content is the fixture-vs-live divergence and "fixable" survives on both sides

